id,name,description,url,type
1e7d825c-6b1e-4368-936c-2a4ad415b828,"Open Humans","platform for participant-centered research and personal data exploration","https://www.openhumans.org/add-data/",resource
9a1f26a8-2b81-4b1e-9b5a-1c6d7e8f9a0b,"MyPHD","platform for collecting health data from wearables to detect early signs of infectious diseases","https://myphd.stanford.edu/studies/",research project
c7a8b9d0-1e2f-3a4b-5c6d-7e8f9a0b1c2d,"Google Health Studies","mobile application for participating in health research studies","https://health.google/consumers/health-studies/",resource
f47ac10b-58cc-4372-a567-0e02b2c3d479,"Apple Research","mobile application for participating in health research studies","https://support.apple.com/en-us/108425",resource
b3c4d5e6-f7g8-9h0i-j1k2-l3m4n5o6p7q8,"All of Us","research program gathering health data from people in the US","https://allofus.nih.gov/",resource
d4e5f6a7-b8c9-0d1e-2f3a-4b5c6d7e8f9g,"Fitbit Health Research and Product Development","program for sharing wearable data for health research","",resource
a1b2c3d4-e5f6-7a8b-9c0d-1e2f3a4b5c6d,"SPARK for Autism","landmark autism research project connecting autistic individuals and their families to research","https://sparkforautism.org/why/",resource
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9g0h,"UBC Body Donation Program","UBC Body Donation Program accepts donations for anatomical study and medical research","https://cps.med.ubc.ca/the-donation-process/",biobank
f6a7b8c9-d0e1-f2a3-b4c5-d6e7f8g9h0i1,"University of Cambridge Body and Tissue Donation","information on donating your body to medical science at the University of Cambridge","https://www.cuh.nhs.uk/our-research/get-involved/donate-body-to-medical-science/",biobank
a7b8c9d0-e1f2-a3b4-c5d6-e7f8g9h0i1j2,"Body and tissue donation in Italy","official guidelines for donating body and tissues for study, training, and scientific research in Italy","https://www.salute.gov.it/portale/disposizionepostmortem/dettaglioContenutiDisposizionepostmortem.jsp?lingua=italiano&id=6004&area=postMortem&menu=vuoto",biobank
b8c9d0e1-f2a3-b4c5-d6e7-f8g9h0i1j2k3,"Body donation in France","official information on body donation for science and medical research in France","https://www.service-public.fr/particuliers/vosdroits/F180",biobank
c9d0e1f2-a3b4-c5d6-e7f8-g9h0i1j2k3l4,"Gamete and embryo donation in the United Kingdom","information on donating eggs, sperm, and embryos for research in the UK","https://www.hfea.gov.uk/donation/donors/donating-to-research/",resource
